Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
libGL error: MESA-LOADER: failed to open r600: /usr/lib/dri/r600_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: r600
libGL error: MESA-LOADER: failed to open swrast: /usr/lib/dri/swrast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: swrast
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
get templates from /data/raw_data/KECK_KCWI_SLACS_kinematics_shawn/xshooter_lib/all_dr2_fits_G789K012//templates_vs2.fits
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       215
chi2/DOF: 0.04633; DOF: 2516; degree = 5; mdegree = 0
method = capfit; Jac calls: 5; Func calls: 17; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 16/124
Formal errors:
4663.0 841.0
4611.0 713.0
4808.0 583.0
4683.0 681.0
4837.0 565.0
4638.0 388.0
4517.0 401.0
4520.0 703.0
4476.0 325.0
4669.0 372.0
4716.0 700.0
4448.0 501.0
4825.0 835.0
4753.0 559.0
4737.0 352.0
4869.0 768.0
4628.0 549.0
4451.0 634.0
4928.0 536.0
4772.0 750.0
4631.0 526.0
4924.0 717.0
4597.0 442.0
4429.0 598.0
4754.0 77.0
4782.0 738.0
4638.0 883.0
4733.0 435.0
4589.0 355.0
4445.0 500.0
4477.0 304.0
4873.0 769.0
4962.0 482.0
4430.0 612.0
4482.0 299.0
4614.0 824.0
4514.0 548.0
4866.0 395.0
4661.0 444.0
4904.0 207.0
4792.0 567.0
4709.0 581.0
4664.0 363.0
4619.0 454.0
4922.0 122.0
4977.0 473.0
4467.0 354.0
4979.0 788.0
4978.0 787.0
4461.0 165.0
4572.0 652.0
4571.0 537.0
4591.0 453.0
4925.0 716.0
4933.0 570.0
4757.0 741.0
Bin-accretion...
1  /  137
2  /  137
3  /  137
4  /  137
5  /  137
6  /  137
7  /  137
8  /  137
9  /  137
10  /  137
11  /  137
12  /  137
13  /  137
14  /  137
15  /  137
16  /  137
17  /  137
18  /  137
19  /  137
20  /  137
21  /  137
22  /  137
23  /  137
24  /  137
25  /  137
26  /  137
27  /  137
28  /  137
29  /  137
30  /  137
31  /  137
32  /  137
33  /  137
34  /  137
35  /  137
36  /  137
37  /  137
38  /  137
39  /  137
40  /  137
41  /  137
42  /  137
43  /  137
44  /  137
45  /  137
46  /  137
47  /  137
48  /  137
49  /  137
50  /  137
51  /  137
52  /  137
53  /  137
54  /  137
55  /  137
56  /  137
57  /  137
58  /  137
59  /  137
60  /  137
61  /  137
62  /  137
63  /  137
64  /  137
65  /  137
66  /  137
67  /  137
68  /  137
69  /  137
70  /  137
71  /  137
72  /  137
73  /  137
74  /  137
75  /  137
76  /  137
77  /  137
78  /  137
79  /  137
80  /  137
81  /  137
82  /  137
83  /  137
84  /  137
85  /  137
86  /  137
87  /  137
88  /  137
89  /  137
90  /  137
91  /  137
92  /  137
93  /  137
94  /  137
95  /  137
96  /  137
97  /  137
98  /  137
99  /  137
100  /  137
101  /  137
102  /  137
103  /  137
104  /  137
105  /  137
106  /  137
107  /  137
108  /  137
109  /  137
110  /  137
111  /  137
112  /  137
113  /  137
114  /  137
115  /  137
116  /  137
117  /  137
118  /  137
119  /  137
120  /  137
121  /  137
122  /  137
123  /  137
124  /  137
125  /  137
126  /  137
127  /  137
128  /  137
129  /  137
130  /  137
131  /  137
132  /  137
133  /  137
134  /  137
135  /  137
136  /  137
137  /  137
138  /  137
139  /  137
140  /  137
141  /  137
142  /  137
143  /  137
144  /  137
145  /  137
146  /  137
147  /  137
145  initial bins.
Reassign bad bins...
131  good bins.
Modified Lloyd algorithm...
Iter:    1  Diff: 5.993
Iter:    2  Diff: 1.607
Iter:    3  Diff: 0.9026
Iter:    4  Diff: 0.8597
Iter:    5  Diff: 0.8802
Iter:    6  Diff: 0.6372
Iter:    7  Diff: 0.6514
Iter:    8  Diff: 0.4137
Iter:    9  Diff: 0.4511
Iter:   10  Diff: 0.1943
Iter:   11  Diff: 0
10  iterations.
Unbinned pixels:  68  /  895
Fractional S/N scatter (%): 14.652320176378758
Elapsed time accretion: 0.26 seconds
Elapsed time optimization: 0.09 seconds
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
601
602
603
604
605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650
651
652
653
654
655
656
657
658
659
660
661
662
663
664
665
666
667
668
669
670
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
686
687
688
689
690
691
692
693
694
695
696
697
698
699
700
701
702
703
704
705
706
707
708
709
710
711
712
713
714
715
716
717
718
719
720
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
736
737
738
739
740
741
742
743
744
745
746
747
748
749
750
751
752
753
754
755
756
757
758
759
760
761
762
763
764
765
766
767
768
769
770
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
800
801
802
803
804
805
806
807
808
809
810
811
812
813
814
815
816
817
818
819
820
821
822
823
824
825
826
827
828
829
830
831
832
833
834
835
836
837
838
839
840
841
842
843
844
845
846
847
848
849
850
851
852
853
854
855
856
857
858
859
860
861
862
863
864
865
866
867
868
869
870
871
872
873
874
875
876
877
878
879
880
881
882
883
884
885
886
887
888
889
890
891
892
893
894
Number of bins = 131
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       216
chi2/DOF: 0.003776; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.211
Formal errors:
     dV    dsigma   dh3      dh4
     5.8       6
Elapsed time in pPXF: 0.25 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       216
chi2/DOF: 0.006961; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.211
Formal errors:
     dV    dsigma   dh3      dh4
     5.8       6
Elapsed time in pPXF: 0.19 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       131       204
chi2/DOF: 0.003354; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.197
Formal errors:
     dV    dsigma   dh3      dh4
     5.5     5.6
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       131       204
chi2/DOF: 0.03495; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.197
Formal errors:
     dV    dsigma   dh3      dh4
     5.5     5.6
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       210
chi2/DOF: 0.002240; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.176
Formal errors:
     dV    dsigma   dh3      dh4
     5.2     5.3
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       210
chi2/DOF: 0.02699; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.176
Formal errors:
     dV    dsigma   dh3      dh4
     5.2     5.3
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       123       221
chi2/DOF: 0.002350; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.19
Formal errors:
     dV    dsigma   dh3      dh4
     5.2     5.3
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       123       221
chi2/DOF: 0.01710; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.19
Formal errors:
     dV    dsigma   dh3      dh4
     5.2     5.3
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       134       215
chi2/DOF: 0.002108; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.158
Formal errors:
     dV    dsigma   dh3      dh4
     5.7     5.9
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       134       215
chi2/DOF: 0.02427; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.158
Formal errors:
     dV    dsigma   dh3      dh4
     5.7     5.9
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       211
chi2/DOF: 0.003154; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.176
Formal errors:
     dV    dsigma   dh3      dh4
     6.2     6.4
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       211
chi2/DOF: 0.03122; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.176
Formal errors:
     dV    dsigma   dh3      dh4
     6.2     6.4
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       126       217
chi2/DOF: 0.003183; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.16
Formal errors:
     dV    dsigma   dh3      dh4
       7     7.2
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       126       217
chi2/DOF: 0.02835; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.16
Formal errors:
     dV    dsigma   dh3      dh4
       7     7.2
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       135       217
chi2/DOF: 0.002965; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.143
Formal errors:
     dV    dsigma   dh3      dh4
     7.6     7.8
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       135       217
chi2/DOF: 0.02598; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.143
Formal errors:
     dV    dsigma   dh3      dh4
     7.6     7.8
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       116       226
chi2/DOF: 0.003071; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.175
Formal errors:
     dV    dsigma   dh3      dh4
     6.6     6.8
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       116       226
chi2/DOF: 0.03421; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.175
Formal errors:
     dV    dsigma   dh3      dh4
     6.6     6.8
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       136       214
chi2/DOF: 0.002017; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.131
Formal errors:
     dV    dsigma   dh3      dh4
     6.8       7
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       136       214
chi2/DOF: 0.03395; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.131
Formal errors:
     dV    dsigma   dh3      dh4
     6.8       7
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       214
chi2/DOF: 0.002364; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.144
Formal errors:
     dV    dsigma   dh3      dh4
     6.6     6.8
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       214
chi2/DOF: 0.02532; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.144
Formal errors:
     dV    dsigma   dh3      dh4
     6.6     6.8
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       127       215
chi2/DOF: 0.002844; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.118
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.2
Elapsed time in pPXF: 0.10 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       127       215
chi2/DOF: 0.03269; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.118
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.2
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       214
chi2/DOF: 0.002225; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.13
Formal errors:
     dV    dsigma   dh3      dh4
     7.1     7.3
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       214
chi2/DOF: 0.02095; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.13
Formal errors:
     dV    dsigma   dh3      dh4
     7.1     7.3
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       144       213
chi2/DOF: 0.002923; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.147
Formal errors:
     dV    dsigma   dh3      dh4
     7.2     7.4
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       144       213
chi2/DOF: 0.03527; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.147
Formal errors:
     dV    dsigma   dh3      dh4
     7.2     7.4
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       120       214
chi2/DOF: 0.002082; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
